date,pillar,newsapi_article_count,newsapi_share,nyt_share,wiki_share,wiki_views,newsapi_available,nyt_available,wiki_available,available_source_count,available_weight,newsapi_weight_used,nyt_weight_used,wiki_weight_used,newsapi_share_filled,nyt_share_filled,wiki_share_filled,composite_share_raw,composite_share,popularity_score
2024-12-01,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-01,Entertainment & Pop Culture,0,,0.3,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.3,0.0,0.3,0.3,30.0
2024-12-01,Lifestyle & Wellness,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-01,Politics & Civic Life,0,,0.6,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.6,0.0,0.6,0.6,60.0
2024-12-01,Science & Technology,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-01,Sports & Athletics,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.1,10.0
2024-12-02,Business & Finance,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.1,10.0
2024-12-02,Entertainment & Pop Culture,0,,0.3,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.3,0.0,0.3,0.3,30.0
2024-12-02,Lifestyle & Wellness,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-02,Politics & Civic Life,0,,0.6,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.6,0.0,0.6,0.6,60.0
2024-12-02,Science & Technology,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-02,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-03,Business & Finance,0,,0.2,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.2,0.0,0.2,0.2,20.0
2024-12-03,Entertainment & Pop Culture,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-03,Lifestyle & Wellness,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.1,10.0
2024-12-03,Politics & Civic Life,0,,0.7,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.7,0.0,0.7,0.7,70.0
2024-12-03,Science & Technology,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-03,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04,Business & Finance,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.1,10.0
2024-12-04,Entertainment & Pop Culture,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.1,10.0
2024-12-04,Lifestyle & Wellness,0,,0.2,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.2,0.0,0.2,0.2,20.0
2024-12-04,Politics & Civic Life,0,,0.5,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,50.0
2024-12-04,Science & Technology,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.1,10.0
2024-12-04,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-05,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-05,Entertainment & Pop Culture,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-05,Lifestyle & Wellness,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-05,Politics & Civic Life,0,,1.0,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,100.0
2024-12-05,Science & Technology,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-05,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-06,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-06,Entertainment & Pop Culture,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.1,10.0
2024-12-06,Lifestyle & Wellness,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-06,Politics & Civic Life,0,,0.9,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.9,0.0,0.9,0.9,90.0
2024-12-06,Science & Technology,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-06,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-07,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-07,Entertainment & Pop Culture,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.1,10.0
2024-12-07,Lifestyle & Wellness,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-07,Politics & Civic Life,0,,0.9,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.9,0.0,0.9,0.9,90.0
2024-12-07,Science & Technology,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-07,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08,Entertainment & Pop Culture,0,,0.2,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.2,0.0,0.2,0.2,20.0
2024-12-08,Lifestyle & Wellness,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08,Politics & Civic Life,0,,0.8,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.8,0.0,0.8,0.8,80.0
2024-12-08,Science & Technology,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-09,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-09,Entertainment & Pop Culture,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-09,Lifestyle & Wellness,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-09,Politics & Civic Life,0,,0.9,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.9,0.0,0.9,0.9,90.0
2024-12-09,Science & Technology,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.1,10.0
2024-12-09,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-10,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-10,Entertainment & Pop Culture,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.1,10.0
2024-12-10,Lifestyle & Wellness,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-10,Politics & Civic Life,0,,0.7,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.7,0.0,0.7,0.7,70.0
2024-12-10,Science & Technology,0,,0.2,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.2,0.0,0.2,0.2,20.0
2024-12-10,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-11,Business & Finance,0,,,0.044616827740823,194871,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.044616827740823,0.044616827740823,0.04057642506601153,4.0576425066011526
2024-12-11,Entertainment & Pop Culture,0,,0.1,0.4963633820146591,2167945,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.4963633820146591,0.24863626825549714,0.22612030972186334,22.612030972186332
2024-12-11,Lifestyle & Wellness,0,,,0.0349439069963598,152623,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0349439069963598,0.0349439069963598,0.03177946294138111,3.177946294138111
2024-12-11,Politics & Civic Life,0,,0.9,0.3443164149565774,1503856,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.9,0.3443164149565774,0.6916186556087165,0.6289871775864866,62.89871775864866
2024-12-11,Science & Technology,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-11,Sports & Athletics,0,,,0.0797594682915805,348362,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0797594682915805,0.0797594682915805,0.07253662468425733,7.253662468425732
2024-12-12,Business & Finance,0,,0.2,0.0248427782705738,106061,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.2,0.0248427782705738,0.13431604185146517,0.11489079722728683,11.489079722728682
2024-12-12,Entertainment & Pop Culture,0,,0.1,0.4782121800608954,2041626,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.4782121800608954,0.24182956752283574,0.20685534968752142,20.685534968752144
2024-12-12,Lifestyle & Wellness,0,,0.1,0.0340124550012894,145209,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0340124550012894,0.07525467062548352,0.06437108318602802,6.437108318602802
2024-12-12,Politics & Civic Life,0,,0.6,0.1924114296314913,821460,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.6,0.1924114296314913,0.44715428611180924,0.3824853063478186,38.24853063478186
2024-12-12,Science & Technology,0,,,0.0401961544416412,171609,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0401961544416412,0.0401961544416412,0.03438284932769501,3.438284932769501
2024-12-12,Sports & Athletics,0,,,0.2303250025941087,983324,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.2303250025941087,0.2303250025941087,0.19701461422365013,19.701461422365014
2024-12-13,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-13,Entertainment & Pop Culture,0,,0.1,0.5313139080118772,2251202,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.5313139080118772,0.26174271550445394,0.2389242236224627,23.892422362246272
2024-12-13,Lifestyle & Wellness,0,,,0.032808227050585,139010,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.032808227050585,0.032808227050585,0.029948035655483648,2.9948035655483647
2024-12-13,Politics & Civic Life,0,,0.6,0.1466046989802095,621171,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.6,0.1466046989802095,0.42997676211757857,0.3924917790611623,39.24917790611623
2024-12-13,Science & Technology,0,,0.2,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.2,0.0,0.2,0.18256418190052517,18.256418190052518
2024-12-13,Sports & Athletics,0,,0.1,0.2892731659573283,1225664,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.2892731659573283,0.1709774372339981,0.1560717797603663,15.60717797603663
2024-12-14,Business & Finance,0,,0.1,0.0558947702985852,203646,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0558947702985852,0.08346053886196944,0.07596185165469864,7.596185165469864
2024-12-14,Entertainment & Pop Culture,0,,0.2,0.7237341568904935,2636840,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.2,0.7237341568904935,0.396400308833935,0.36078489147211756,36.078489147211755
2024-12-14,Lifestyle & Wellness,0,,,0.0348558015601987,126993,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0348558015601987,0.0348558015601987,0.03172410894447163,3.1724108944471627
2024-12-14,Politics & Civic Life,0,,0.7,0.0624246922227754,227437,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.7,0.0624246922227754,0.4609092595835408,0.4194979002072517,41.94979002072517
2024-12-14,Science & Technology,0,,,0.0244511829942619,89085,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0244511829942619,0.0244511829942619,0.022254315161609344,2.2254315161609344
2024-12-14,Sports & Athletics,0,,,0.0986393960336851,359381,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0986393960336851,0.0986393960336851,0.08977693255985103,8.977693255985104
2024-12-15,Business & Finance,0,,,0.0243465888780343,96374,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0243465888780343,0.0243465888780343,0.019605589425911802,1.9605589425911802
2024-12-15,Entertainment & Pop Culture,0,,0.4,0.5591603617504868,2213391,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.4,0.5591603617504868,0.45968513565643254,0.37017087198632775,37.01708719863277
2024-12-15,Lifestyle & Wellness,0,,,0.0659437517857508,261033,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0659437517857508,0.0659437517857508,0.05310255696156694,5.310255696156694
2024-12-15,Politics & Civic Life,0,,0.5,0.0257974206368754,102117,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.5,0.0257974206368754,0.3221740327388283,0.25943723949215963,25.943723949215965
2024-12-15,Science & Technology,0,,0.1,0.0281321911601576,111359,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0281321911601576,0.0730495716850591,0.058824663995871135,5.882466399587114
2024-12-15,Sports & Athletics,0,,,0.2966196857886949,1174145,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.2966196857886949,0.2966196857886949,0.2388590781381627,23.88590781381627
2024-12-16,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-16,Entertainment & Pop Culture,0,,0.1,0.6346212265386403,2304257,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.6346212265386403,0.30048295995199004,0.2856330547557062,28.563305475570623
2024-12-16,Lifestyle & Wellness,0,,0.1,0.0665567403496141,241662,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0665567403496141,0.08745877763110528,0.08313655397951354,8.313655397951354
2024-12-16,Politics & Civic Life,0,,0.7,0.1332024389431099,483647,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.7,0.1332024389431099,0.4874509146036662,0.4633610298698934,46.33610298698934
2024-12-16,Science & Technology,0,,,0.0831831187548489,302031,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0831831187548489,0.0831831187548489,0.07907219869589417,7.907219869589417
2024-12-16,Sports & Athletics,0,,0.1,0.0824364754137866,299320,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0824364754137866,0.09341367828016997,0.08879716269899252,8.879716269899252
2024-12-17,Business & Finance,0,,0.2,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.2,0.0,0.2,0.16174207321346665,16.174207321346664
2024-12-17,Entertainment & Pop Culture,0,,0.1,0.5796715853660922,1778051,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.5796715853660922,0.27987684451228456,0.22633930537929975,22.633930537929974
2024-12-17,Lifestyle & Wellness,0,,0.1,0.049968995958064,153272,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.049968995958064,0.081238373484274,0.06569831475918196,6.569831475918196
2024-12-17,Politics & Civic Life,0,,0.6,0.1119007922820474,343238,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.6,0.1119007922820474,0.4169627971057678,0.33720213628386464,33.72021362838646
2024-12-17,Science & Technology,0,,,0.1315399456597927,403478,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1315399456597927,0.1315399456597927,0.10637771760700808,10.637771760700808
2024-12-17,Sports & Athletics,0,,,0.1269186807340035,389303,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1269186807340035,0.1269186807340035,0.10264045275717897,10.264045275717896
2024-12-18,Business & Finance,0,,0.2,0.0242846226637226,65595,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.2,0.0242846226637226,0.13410673349889599,0.12410129270814861,12.410129270814862
2024-12-18,Entertainment & Pop Culture,0,,0.1,0.5831904281675707,1575251,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.5831904281675707,0.28119641056283895,0.260216896983975,26.0216896983975
2024-12-18,Lifestyle & Wellness,0,,0.1,0.0567951776540747,153409,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0567951776540747,0.08379819162027802,0.0775461726294844,7.7546172629484404
2024-12-18,Politics & Civic Life,0,,0.4,0.0783083286315312,211518,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.4,0.0783083286315312,0.2793656232368242,0.258522701115473,25.8522701115473
2024-12-18,Science & Technology,0,,0.2,0.1284243557790701,346886,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.2,0.1284243557790701,0.17315913341715128,0.16024006953735961,16.024006953735963
2024-12-18,Sports & Athletics,0,,,0.1289970871040305,348433,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1289970871040305,0.1289970871040305,0.1193728670255593,11.93728670255593
2024-12-19,Business & Finance,0,,,0.0285405062941986,100367,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0285405062941986,0.0285405062941986,0.025652073041202643,2.565207304120264
2024-12-19,Entertainment & Pop Culture,0,,0.4,0.592934584637486,2085144,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.4,0.592934584637486,0.4723504692390572,0.42454638376298187,42.454638376298185
2024-12-19,Lifestyle & Wellness,0,,,0.0625720323114235,220044,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0625720323114235,0.0625720323114235,0.05623944882559406,5.623944882559407
2024-12-19,Politics & Civic Life,0,,0.5,0.2054141852575078,722370,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.5,0.2054141852575078,0.3895303194715654,0.35010802204580066,35.01080220458007
2024-12-19,Science & Technology,0,,,0.0890480744321799,313151,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0890480744321799,0.0890480744321799,0.0800359911616932,8.00359911616932
2024-12-19,Sports & Athletics,0,,0.1,0.0214906170672039,75575,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0214906170672039,0.07055898140020146,0.06341808116272767,6.341808116272767
2024-12-20,Business & Finance,0,,0.1,0.0328672123226354,136246,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0328672123226354,0.07482520462098827,0.050879853014621404,5.08798530146214
2024-12-20,Entertainment & Pop Culture,0,,,0.487566420856927,2021132,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.487566420856927,0.487566420856927,0.33153678568233547,33.153678568233545
2024-12-20,Lifestyle & Wellness,0,,,0.0525972855830887,218034,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0525972855830887,0.0525972855830887,0.03576525013183817,3.576525013183817
2024-12-20,Politics & Civic Life,0,,0.9,0.2141321341735685,887652,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.9,0.2141321341735685,0.6427995503150882,0.4370926455003987,43.709264550039876
2024-12-20,Science & Technology,0,,,0.1399810438064654,580270,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1399810438064654,0.1399810438064654,0.09518470373428792,9.518470373428793
2024-12-20,Sports & Athletics,0,,,0.0728559032573147,302013,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0728559032573147,0.0728559032573147,0.049540761936518296,4.954076193651829
2024-12-21,Business & Finance,0,,,0.0298955614856876,121977,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0298955614856876,0.0298955614856876,0.028764800526542258,2.876480052654226
