date,pillar,newsapi_article_count,newsapi_share,nyt_share,wiki_share,wiki_views,newsapi_available,nyt_available,wiki_available,available_source_count,available_weight,newsapi_weight_used,nyt_weight_used,wiki_weight_used,newsapi_share_filled,nyt_share_filled,wiki_share_filled,composite_share_raw,composite_share,popularity_score
2024-12-21,Entertainment & Pop Culture,0,,0.1,0.4228269671557391,1725178,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.4228269671557391,0.22106011268340214,0.2126987997451477,21.26987997451477
2024-12-21,Lifestyle & Wellness,0,,,0.0330013646710966,134649,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0330013646710966,0.0330013646710966,0.03175313072217212,3.175313072217212
2024-12-21,Politics & Civic Life,0,,0.7,0.0873225290335736,356285,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.7,0.0873225290335736,0.4702459483875901,0.45245950340352353,45.24595034035235
2024-12-21,Science & Technology,0,,0.1,0.12651368690602,516189,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.12651368690602,0.10994263258975749,0.1057841946645265,10.578419466452651
2024-12-21,Sports & Athletics,0,,0.1,0.3004398907478829,1225826,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.3004398907478829,0.1751649590304561,0.168539570938088,16.8539570938088
2024-12-22,Business & Finance,0,,,0.0263277140705436,107255,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0263277140705436,0.0263277140705436,0.022317695427182063,2.2317695427182063
2024-12-22,Entertainment & Pop Culture,0,,0.1,0.543443489735984,2213904,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.543443489735984,0.26629130865099393,0.22573202920142116,22.573202920142116
2024-12-22,Lifestyle & Wellness,0,,0.1,0.0332781520352767,135570,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0332781520352767,0.07497930701322876,0.06355908199165065,6.355908199165065
2024-12-22,Politics & Civic Life,0,,0.7,0.0727104425206267,296211,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.7,0.0727104425206267,0.464766415945235,0.3939770573341919,39.397705733419194
2024-12-22,Science & Technology,0,,0.1,0.0630816987592062,256985,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0630816987592062,0.08615563703470232,0.07303312629130329,7.303312629130329
2024-12-22,Sports & Athletics,0,,,0.2611585028783625,1063919,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.2611585028783625,0.2611585028783625,0.221381009754251,22.1381009754251
2024-12-23,Business & Finance,0,,0.1,0.0327895848708515,107920,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0327895848708515,0.0747960943265693,0.04818082333729506,4.818082333729506
2024-12-23,Entertainment & Pop Culture,0,,,0.6369905529414159,2096520,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.6369905529414159,0.6369905529414159,0.4103252927191172,41.03252927191172
2024-12-23,Lifestyle & Wellness,0,,,0.0763791936836904,251386,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0763791936836904,0.0763791936836904,0.049200596243054145,4.920059624305415
2024-12-23,Politics & Civic Life,0,,0.9,0.0833642989114599,274376,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.9,0.0833642989114599,0.5937616120917975,0.38247883922597026,38.247883922597026
2024-12-23,Science & Technology,0,,,0.0789146744634093,259731,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0789146744634093,0.0789146744634093,0.0508338573460921,5.083385734609211
2024-12-23,Sports & Athletics,0,,,0.0915616951291728,301356,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0915616951291728,0.0915616951291728,0.058980591128471135,5.898059112847114
2024-12-24,Business & Finance,0,,,0.0254805429007679,81838,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0254805429007679,0.0254805429007679,0.020194044738255548,2.019404473825555
2024-12-24,Entertainment & Pop Culture,0,,0.1,0.6125278038622771,1967307,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.6125278038622771,0.29219792644835385,0.23157505011189286,23.157505011189286
2024-12-24,Lifestyle & Wellness,0,,,0.1996479215289695,641226,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1996479215289695,0.1996479215289695,0.15822657605675433,15.822657605675433
2024-12-24,Politics & Civic Life,0,,0.8,0.0286161834046125,91909,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.8,0.0286161834046125,0.5107310687767297,0.4047686932048661,40.47686932048661
2024-12-24,Science & Technology,0,,,0.1337275483033728,429504,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1337275483033728,0.1337275483033728,0.10598283182946451,10.598283182946451
2024-12-24,Sports & Athletics,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.07925280405876661,7.925280405876661
2024-12-25,Business & Finance,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.09154911349019015,9.154911349019015
2024-12-25,Entertainment & Pop Culture,0,,0.2,0.2472336013621709,2418447,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.2,0.2472336013621709,0.2177126005108141,0.1993139557240895,19.93139557240895
2024-12-25,Lifestyle & Wellness,0,,,0.0876957875418931,857843,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0876957875418931,0.0876957875418931,0.08028471606284375,8.028471606284375
2024-12-25,Politics & Civic Life,0,,0.6,0.0108982469082088,106607,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.6,0.0108982469082088,0.3790868425905783,0.347050643749627,34.7050643749627
2024-12-25,Science & Technology,0,,0.1,0.6541723641877271,6399135,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.6541723641877271,0.30781463657039765,0.2818015709732497,28.18015709732497
2024-12-25,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-26,Business & Finance,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.08321226390804884,8.321226390804885
2024-12-26,Entertainment & Pop Culture,0,,0.2,0.5268833165045311,3127190,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.2,0.5268833165045311,0.32258124368919916,0.26842715581652254,26.842715581652254
2024-12-26,Lifestyle & Wellness,0,,,0.2268527028550218,1346430,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.2268527028550218,0.2268527028550218,0.18876926978226258,18.87692697822626
2024-12-26,Politics & Civic Life,0,,0.6,0.1608689154529177,954799,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.6,0.1608689154529177,0.43532584329484414,0.3622444895824449,36.22444895824449
2024-12-26,Science & Technology,0,,0.1,0.049454269997562,293524,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.049454269997562,0.08104535124908574,0.06743967156659439,6.743967156659439
2024-12-26,Sports & Athletics,0,,,0.0359407951899672,213318,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0359407951899672,0.0359407951899672,0.02990714934412683,2.990714934412683
2024-12-27,Business & Finance,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.09308273337729013,9.308273337729013
2024-12-27,Entertainment & Pop Culture,0,,0.1,0.6372947128479692,3562733,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.6372947128479692,0.30148551731798845,0.28063096025624706,28.063096025624706
2024-12-27,Lifestyle & Wellness,0,,0.2,0.0768653268343362,429708,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.2,0.0768653268343362,0.15382449756287608,0.1431840469354081,14.31840469354081
2024-12-27,Politics & Civic Life,0,,0.5,0.1916506526097144,1071404,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.5,0.1916506526097144,0.3843689947286429,0.357781166548233,35.7781166548233
2024-12-27,Science & Technology,0,,0.1,0.0352883451473338,197276,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0352883451473338,0.07573312943025018,0.07049446694583782,7.049446694583781
2024-12-27,Sports & Athletics,0,,,0.0589009625606463,329280,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0589009625606463,0.0589009625606463,0.054826625936983876,5.482662593698388
2024-12-28,Business & Finance,0,,,0.0191243548594894,108659,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0191243548594894,0.0191243548594894,0.016675294566395164,1.6675294566395165
2024-12-28,Entertainment & Pop Culture,0,,0.3,0.7204831716096639,4093575,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.3,0.7204831716096639,0.45768118935362395,0.3990706460972627,39.90706460972627
2024-12-28,Lifestyle & Wellness,0,,,0.0277553862324498,157698,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0277553862324498,0.0277553862324498,0.024201038133347327,2.4201038133347326
2024-12-28,Politics & Civic Life,0,,0.7,0.044528687500308,252999,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.7,0.044528687500308,0.45419825781261547,0.39603373793342544,39.60337379334254
2024-12-28,Science & Technology,0,,,0.0344660443655323,195826,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0344660443655323,0.0344660443655323,0.03005233099659395,3.005233099659395
2024-12-28,Sports & Athletics,0,,,0.1536423554325565,872951,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1536423554325565,0.1536423554325565,0.1339669522729755,13.39669522729755
2024-12-29,Business & Finance,0,,,0.0325287155477052,190442,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0325287155477052,0.0325287155477052,0.027952876911465505,2.7952876911465507
2024-12-29,Entertainment & Pop Culture,0,,0.1,0.5004286387018986,2929800,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.5004286387018986,0.25016073951321194,0.21497044202187418,21.497044202187418
2024-12-29,Lifestyle & Wellness,0,,,0.1435817524772481,840611,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1435817524772481,0.1435817524772481,0.12338400044855645,12.338400044855645
2024-12-29,Politics & Civic Life,0,,0.9,0.2376540695226524,1391365,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.9,0.2376540695226524,0.6516202760709946,0.5599563666544057,55.99563666544057
2024-12-29,Science & Technology,0,,,0.0281796425739092,164980,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0281796425739092,0.0281796425739092,0.024215591271114507,2.421559127111451
2024-12-29,Sports & Athletics,0,,,0.0576271811765863,337383,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0576271811765863,0.0576271811765863,0.0495207226925835,4.95207226925835
2024-12-30,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-30,Entertainment & Pop Culture,0,,,0.3790828773139618,2402973,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.3790828773139618,0.3790828773139618,0.30647155339221227,30.64715533922123
2024-12-30,Lifestyle & Wellness,0,,0.5,0.0600326996178524,380542,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.5,0.0600326996178524,0.3350122623566946,0.27084243207550995,27.084243207550994
2024-12-30,Politics & Civic Life,0,,0.1,0.4836796914044555,3066003,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.4836796914044555,0.2438798842766708,0.19716597991705564,19.716597991705566
2024-12-30,Science & Technology,0,,0.3,0.0472554280608407,299548,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.3,0.0472554280608407,0.20522078552281525,0.16591182744309826,16.591182744309826
2024-12-30,Sports & Athletics,0,,0.1,0.0299493036028895,189846,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0299493036028895,0.07373098885108356,0.05960820717212391,5.960820717212391
2024-12-31,Business & Finance,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.08825480101712636,8.825480101712637
2024-12-31,Entertainment & Pop Culture,0,,0.3,0.5858686448258178,2456225,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.3,0.5858686448258178,0.40720074180968163,0.359374204424397,35.9374204424397
2024-12-31,Lifestyle & Wellness,0,,0.1,0.1395234290212167,584945,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.1395234290212167,0.11482128588295626,0.10133529738130884,10.133529738130884
2024-12-31,Politics & Civic Life,0,,0.4,0.181675392670157,761665,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.4,0.181675392670157,0.31812827225130885,0.2807634736546146,28.076347365461462
2024-12-31,Science & Technology,0,,,0.0929325334828083,389615,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0929325334828083,0.0929325334828083,0.08201742250542679,8.20174225054268
2024-12-31,Sports & Athletics,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.08825480101712636,8.825480101712637
2025-01-01,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-01,Entertainment & Pop Culture,0,,0.1,0.6059500301107796,2595999,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.6059500301107796,0.28973126129154236,0.2507211831916275,25.07211831916275
2025-01-01,Lifestyle & Wellness,0,,,0.0849623498545812,363994,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0849623498545812,0.0849623498545812,0.07352282521162458,7.352282521162458
2025-01-01,Politics & Civic Life,0,,0.9,0.1451036137603928,621650,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.9,0.1451036137603928,0.6169138551601473,0.5338511660894618,53.385116608946184
2025-01-01,Science & Technology,0,,,0.0353640603335994,151506,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0353640603335994,0.0353640603335994,0.03060256256013119,3.060256256013119
2025-01-01,Sports & Athletics,0,,,0.1286199459406467,551031,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1286199459406467,0.1286199459406467,0.11130226294715496,11.130226294715497
2025-01-02,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02,Entertainment & Pop Culture,0,,0.1,0.565861939036513,2200108,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.565861939036513,0.27469822713869235,0.23455805467686885,23.455805467686886
2025-01-02,Lifestyle & Wellness,0,,,0.0845415393003975,328703,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0845415393003975,0.0845415393003975,0.07218793948632722,7.218793948632722
2025-01-02,Politics & Civic Life,0,,0.9,0.1603283381322071,623367,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.9,0.1603283381322071,0.6226231267995777,0.53164256260454,53.164256260454
2025-01-02,Science & Technology,0,,,0.0773436143685869,300717,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0773436143685869,0.0773436143685869,0.06604180855821168,6.604180855821168
2025-01-02,Sports & Athletics,0,,,0.1119245691622953,435170,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1119245691622953,0.1119245691622953,0.09556963467405225,9.556963467405225
2025-01-03,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-03,Entertainment & Pop Culture,0,,0.1,0.4673968456872617,1850139,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.4673968456872617,0.2377738171327231,0.20470233374044824,20.470233374044824
2025-01-03,Lifestyle & Wellness,0,,0.1,0.0312389633158935,123656,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0312389633158935,0.07421461124346006,0.06389224979593278,6.389224979593278
2025-01-03,Politics & Civic Life,0,,0.7,0.1179989844355912,467086,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.7,0.1179989844355912,0.4817496191633467,0.4147440307368373,41.47440307368373
2025-01-03,Science & Technology,0,,0.1,0.1248709702682151,494288,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.1248709702682151,0.10932661385058065,0.09412059437420182,9.412059437420183
2025-01-03,Sports & Athletics,0,,,0.2584942362930383,1023221,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.2584942362930383,0.2584942362930383,0.2225407913525799,22.25407913525799
2025-01-04,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-04,Entertainment & Pop Culture,0,,0.4,0.6906352283810625,3374807,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.4,0.6906352283810625,0.5089882106428985,0.46135983535292013,46.13598353529201
2025-01-04,Lifestyle & Wellness,0,,0.2,0.0239931190379422,117243,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.2,0.0239931190379422,0.13399741963922832,0.12145866283304467,12.145866283304468
2025-01-04,Politics & Civic Life,0,,0.4,0.120196024742322,587341,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.4,0.120196024742322,0.2950735092783707,0.26746211957586696,26.746211957586695
2025-01-04,Science & Technology,0,,,0.1268271160329444,619744,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1268271160329444,0.1268271160329444,0.11495931761825634,11.495931761825634
2025-01-04,Sports & Athletics,0,,,0.0383485118057286,187391,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0383485118057286,0.0383485118057286,0.03476006461991186,3.4760064619911857
2025-01-05,Business & Finance,0,,,0.0498987807232248,241682,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0498987807232248,0.0498987807232248,0.04344847384745715,4.344847384745715
2025-01-05,Entertainment & Pop Culture,0,,0.8,0.6684723373549198,3237709,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.8,0.6684723373549198,0.7506771265080949,0.6536387267633297,65.36387267633297
2025-01-05,Lifestyle & Wellness,0,,,0.025454815735494,123289,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.025454815735494,0.025454815735494,0.022164327058610666,2.2164327058610667
2025-01-05,Politics & Civic Life,0,,0.2,0.0939936346959653,455253,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.2,0.0939936346959653,0.160247613010987,0.1395327525464902,13.95327525464902
2025-01-05,Science & Technology,0,,,0.1105663427580988,535522,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.1105663427580988,0.1105663427580988,0.0962736720638607,9.62736720638607
2025-01-05,Sports & Athletics,0,,,0.0516140887322969,249990,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0516140887322969,0.0516140887322969,0.04494204772025149,4.494204772025149
2025-01-06,Business & Finance,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-06,Entertainment & Pop Culture,0,,0.2,0.8213714341727296,6183993,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.2,0.8213714341727296,0.4330142878147736,0.41736316897809506,41.73631689780951
2025-01-06,Lifestyle & Wellness,0,,0.1,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.09638554216867472,9.638554216867472
