date,pillar,newsapi_article_count,newsapi_share,nyt_share,wiki_share,wiki_views,newsapi_available,nyt_available,wiki_available,available_source_count,available_weight,newsapi_weight_used,nyt_weight_used,wiki_weight_used,newsapi_share_filled,nyt_share_filled,wiki_share_filled,composite_share_raw,composite_share,popularity_score
2025-01-06,Politics & Civic Life,0,,0.6,0.0659134055168755,496253,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.6,0.0659134055168755,0.3997175270688283,0.38526990560850927,38.526990560850926
2025-01-06,Science & Technology,0,,0.1,0.1127151603103948,848617,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.1127151603103948,0.10476818511639804,0.10098138324472102,10.098138324472101
2025-01-06,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-07,Business & Finance,0,,,0.0257709134169962,126702,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0257709134169962,0.0257709134169962,0.02390518132145211,2.390518132145211
2025-01-07,Entertainment & Pop Culture,0,,0.2,0.5425078099686503,2667225,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.2,0.5425078099686503,0.32844042873824386,0.30466238721306194,30.466238721306194
2025-01-07,Lifestyle & Wellness,0,,,0.0991045816787766,487245,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0991045816787766,0.0991045816787766,0.09192972544214748,9.192972544214747
2025-01-07,Politics & Civic Life,0,,0.7,0.2210320284480358,1086698,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.7,0.2210320284480358,0.5203870106680134,0.48271264762944,48.271264762944
2025-01-07,Science & Technology,0,,0.1,0.1115846664875409,548603,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.1115846664875409,0.10434424993282783,0.09679005839389856,9.679005839389857
2025-01-07,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-08,Business & Finance,0,,,0.0298253395237376,118285,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0298253395237376,0.0298253395237376,0.022146508981812682,2.2146508981812683
2025-01-08,Entertainment & Pop Culture,0,,,0.4917279029370968,1950155,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.4917279029370968,0.4917279029370968,0.3651276596645974,36.512765966459746
2025-01-08,Lifestyle & Wellness,0,,0.1,0.2256092717886857,894749,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.2256092717886857,0.14710347692075712,0.10923022251896106,10.923022251896105
2025-01-08,Politics & Civic Life,0,,0.8,0.1323817935950849,525016,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.8,0.1323817935950849,0.5496431725981569,0.40813206666261165,40.813206666261166
2025-01-08,Science & Technology,0,,0.1,0.0872429948841669,345999,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.1,0.0872429948841669,0.09521612308156258,0.07070178441257699,7.070178441257699
2025-01-08,Sports & Athletics,0,,,0.0332126972712279,131719,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0332126972712279,0.0332126972712279,0.0246617577594402,2.46617577594402
2025-01-09,Business & Finance,0,,0.4,,0,False,True,False,1,0.25,0.0,1.0,0.0,0.0,0.4,0.0,0.4,0.2713094866928994,27.13094866928994
2025-01-09,Entertainment & Pop Culture,0,,,0.2624194837306036,1179875,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.2624194837306036,0.2624194837306036,0.1779922385729143,17.79922385729143
2025-01-09,Lifestyle & Wellness,0,,,0.2043040909971462,918580,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.2043040909971462,0.2043040909971462,0.13857409514423785,13.857409514423786
2025-01-09,Politics & Civic Life,0,,0.6,0.4810703223052835,2162960,False,True,True,2,0.4,0.0,0.625,0.37499999999999994,0.0,0.6,0.4810703223052835,0.5554013708644813,0.37671415209443765,37.671415209443765
2025-01-09,Science & Technology,0,,,0.0522061029669665,234726,False,False,True,1,0.15,0.0,0.0,1.0,0.0,0.0,0.0522061029669665,0.0522061029669665,0.03541002749551083,3.541002749551083
2025-01-09,Sports & Athletics,0,,,,0,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-18,Business & Finance,111322,0.4081047591814589,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.4081047591814589,0.0,0.0,0.4081047591814589,0.408104759181459,40.8104759181459
2026-05-18,Entertainment & Pop Culture,18392,0.0674247923219614,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0674247923219614,0.0,0.0,0.0674247923219614,0.06742479232196141,6.742479232196141
2026-05-18,Lifestyle & Wellness,39111,0.1433803312583859,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1433803312583859,0.0,0.0,0.1433803312583859,0.14338033125838592,14.338033125838592
2026-05-18,Politics & Civic Life,18861,0.0691441391901106,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0691441391901106,0.0,0.0,0.0691441391901106,0.06914413919011062,6.914413919011062
2026-05-18,Science & Technology,29203,0.1070577539244367,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1070577539244367,0.0,0.0,0.1070577539244367,0.10705775392443673,10.705775392443673
2026-05-18,Sports & Athletics,55889,0.2048882241236463,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.2048882241236463,0.0,0.0,0.2048882241236463,0.20488822412364635,20.488822412364634
2026-05-19,Business & Finance,116452,0.410204024122189,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.410204024122189,0.0,0.0,0.410204024122189,0.4102040241221891,41.02040241221891
2026-05-19,Entertainment & Pop Culture,18173,0.0640146818463619,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0640146818463619,0.0,0.0,0.0640146818463619,0.06401468184636191,6.401468184636191
2026-05-19,Lifestyle & Wellness,39891,0.1405166826354055,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1405166826354055,0.0,0.0,0.1405166826354055,0.14051668263540554,14.051668263540554
2026-05-19,Politics & Civic Life,20938,0.0737544383700614,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0737544383700614,0.0,0.0,0.0737544383700614,0.07375443837006142,7.3754438370061415
2026-05-19,Science & Technology,30800,0.1084934903905765,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1084934903905765,0.0,0.0,0.1084934903905765,0.10849349039057653,10.849349039057653
2026-05-19,Sports & Athletics,57634,0.2030166826354055,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.2030166826354055,0.0,0.0,0.2030166826354055,0.20301668263540557,20.301668263540556
2026-05-20,Business & Finance,116041,0.411909199013187,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.411909199013187,0.0,0.0,0.411909199013187,0.4119091990131871,41.190919901318715
2026-05-20,Entertainment & Pop Culture,18518,0.0657330990540084,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0657330990540084,0.0,0.0,0.0657330990540084,0.06573309905400843,6.573309905400842
2026-05-20,Lifestyle & Wellness,39415,0.1399109028628223,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1399109028628223,0.0,0.0,0.1399109028628223,0.13991090286282235,13.991090286282235
2026-05-20,Politics & Civic Life,21183,0.0751930142164954,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0751930142164954,0.0,0.0,0.0751930142164954,0.07519301421649542,7.519301421649542
2026-05-20,Science & Technology,29966,0.1063699128551905,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1063699128551905,0.0,0.0,0.1063699128551905,0.10636991285519054,10.636991285519054
2026-05-20,Sports & Athletics,56592,0.2008838719982961,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.2008838719982961,0.0,0.0,0.2008838719982961,0.20088387199829616,20.088387199829615
2026-05-21,Business & Finance,105884,0.40205042527339,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.40205042527339,0.0,0.0,0.40205042527339,0.40205042527339013,40.20504252733901
2026-05-21,Entertainment & Pop Culture,18976,0.0720534629404617,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0720534629404617,0.0,0.0,0.0720534629404617,0.07205346294046171,7.205346294046171
2026-05-21,Lifestyle & Wellness,38121,0.1447486330498177,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1447486330498177,0.0,0.0,0.1447486330498177,0.14474863304981772,14.474863304981772
2026-05-21,Politics & Civic Life,18325,0.0695815613608748,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0695815613608748,0.0,0.0,0.0695815613608748,0.06958156136087482,6.9581561360874815
2026-05-21,Science & Technology,27003,0.1025326549210206,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1025326549210206,0.0,0.0,0.1025326549210206,0.10253265492102062,10.253265492102063
2026-05-21,Sports & Athletics,55051,0.209033262454435,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.209033262454435,0.0,0.0,0.209033262454435,0.20903326245443504,20.903326245443505
2026-05-22,Business & Finance,72699,0.3723685423645471,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.3723685423645471,0.0,0.0,0.3723685423645471,0.3723685423645472,37.23685423645472
2026-05-22,Entertainment & Pop Culture,14879,0.0762111107696405,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0762111107696405,0.0,0.0,0.0762111107696405,0.07621111076964053,7.621111076964053
2026-05-22,Lifestyle & Wellness,28472,0.14583525410533,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.14583525410533,0.0,0.0,0.14583525410533,0.14583525410533005,14.583525410533005
2026-05-22,Politics & Civic Life,13419,0.0687329051292295,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0687329051292295,0.0,0.0,0.0687329051292295,0.06873290512922953,6.873290512922953
2026-05-22,Science & Technology,18120,0.0928117028796213,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0928117028796213,0.0,0.0,0.0928117028796213,0.09281170287962133,9.281170287962134
2026-05-22,Sports & Athletics,47645,0.2440404847516313,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.2440404847516313,0.0,0.0,0.2440404847516313,0.24404048475163137,24.404048475163137
2026-05-23,Business & Finance,44634,0.3307422694163066,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.3307422694163066,0.0,0.0,0.3307422694163066,0.3307422694163067,33.07422694163067
2026-05-23,Entertainment & Pop Culture,9843,0.0729375847529844,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0729375847529844,0.0,0.0,0.0729375847529844,0.07293758475298442,7.293758475298443
2026-05-23,Lifestyle & Wellness,19032,0.1410289660691658,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1410289660691658,0.0,0.0,0.1410289660691658,0.14102896606916585,14.102896606916584
2026-05-23,Politics & Civic Life,9763,0.0723447769931308,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0723447769931308,0.0,0.0,0.0723447769931308,0.07234477699313083,7.234477699313083
2026-05-23,Science & Technology,10914,0.0808737986380241,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0808737986380241,0.0,0.0,0.0808737986380241,0.08087379863802413,8.087379863802413
2026-05-23,Sports & Athletics,40765,0.302072604130388,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.302072604130388,0.0,0.0,0.302072604130388,0.3020726041303881,30.20726041303881
2026-05-24,Business & Finance,56815,0.3585537941131923,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.3585537941131923,0.0,0.0,0.3585537941131923,0.3585537941131924,35.85537941131924
2026-05-24,Entertainment & Pop Culture,11397,0.0719253294289897,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0719253294289897,0.0,0.0,0.0719253294289897,0.07192532942898971,7.192532942898971
2026-05-24,Lifestyle & Wellness,21764,0.1373504316655728,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1373504316655728,0.0,0.0,0.1373504316655728,0.13735043166557281,13.735043166557281
2026-05-24,Politics & Civic Life,11403,0.0719631948301105,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0719631948301105,0.0,0.0,0.0719631948301105,0.07196319483011052,7.1963194830110515
2026-05-24,Science & Technology,14672,0.0925935275407684,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0925935275407684,0.0,0.0,0.0925935275407684,0.09259352754076841,9.259352754076842
2026-05-24,Sports & Athletics,42405,0.2676137224213661,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.2676137224213661,0.0,0.0,0.2676137224213661,0.26761372242136616,26.761372242136616
2026-05-25,Business & Finance,88137,0.3958829289326877,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.3958829289326877,0.0,0.0,0.3958829289326877,0.39588292893268784,39.588292893268786
2026-05-25,Entertainment & Pop Culture,16146,0.0725226155933056,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0725226155933056,0.0,0.0,0.0725226155933056,0.07252261559330561,7.252261559330561
2026-05-25,Lifestyle & Wellness,30964,0.1390802842333156,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1390802842333156,0.0,0.0,0.1390802842333156,0.13908028423331562,13.908028423331562
2026-05-25,Politics & Civic Life,15487,0.0695626005012711,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0695626005012711,0.0,0.0,0.0695626005012711,0.06956260050127111,6.956260050127111
2026-05-25,Science & Technology,22766,0.10225751682133,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.10225751682133,0.0,0.0,0.10225751682133,0.10225751682133002,10.225751682133003
2026-05-25,Sports & Athletics,49134,0.2206940539180897,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.2206940539180897,0.0,0.0,0.2206940539180897,0.22069405391808974,22.069405391808974
2026-05-26,Business & Finance,103707,0.4010681537801119,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.4010681537801119,0.0,0.0,0.4010681537801119,0.401068153780112,40.1068153780112
2026-05-26,Entertainment & Pop Culture,18145,0.070172521144572,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.070172521144572,0.0,0.0,0.070172521144572,0.07017252114457201,7.017252114457201
2026-05-26,Lifestyle & Wellness,37033,0.1432184610386848,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1432184610386848,0.0,0.0,0.1432184610386848,0.14321846103868482,14.321846103868483
2026-05-26,Politics & Civic Life,17672,0.0683432787912304,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0683432787912304,0.0,0.0,0.0683432787912304,0.06834327879123041,6.834327879123041
2026-05-26,Science & Technology,26657,0.1030911488647482,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1030911488647482,0.0,0.0,0.1030911488647482,0.10309114886474822,10.309114886474822
2026-05-26,Sports & Athletics,55363,0.2141064363806525,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.2141064363806525,0.0,0.0,0.2141064363806525,0.21410643638065255,21.410643638065256
2026-05-27,Business & Finance,132323,0.4059448465009832,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.4059448465009832,0.0,0.0,0.4059448465009832,0.40594484650098334,40.59448465009833
2026-05-27,Entertainment & Pop Culture,23280,0.0714191487990968,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0714191487990968,0.0,0.0,0.0714191487990968,0.07141914879909682,7.141914879909682
2026-05-27,Lifestyle & Wellness,45690,0.1401692830167841,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1401692830167841,0.0,0.0,0.1401692830167841,0.14016928301678414,14.016928301678414
2026-05-27,Politics & Civic Life,20844,0.0639459079711501,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0639459079711501,0.0,0.0,0.0639459079711501,0.06394590797115011,6.394590797115011
2026-05-27,Science & Technology,39779,0.1220353230274601,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1220353230274601,0.0,0.0,0.1220353230274601,0.12203532302746013,12.203532302746014
2026-05-27,Sports & Athletics,64047,0.1964854906845255,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1964854906845255,0.0,0.0,0.1964854906845255,0.19648549068452556,19.648549068452557
2026-05-28,Business & Finance,164446,0.4113000850382672,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.4113000850382672,0.0,0.0,0.4113000850382672,0.4113000850382673,41.13000850382673
2026-05-28,Entertainment & Pop Culture,31230,0.0781101495673052,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0781101495673052,0.0,0.0,0.0781101495673052,0.07811014956730522,7.8110149567305225
2026-05-28,Lifestyle & Wellness,54548,0.1364313941273573,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1364313941273573,0.0,0.0,0.1364313941273573,0.13643139412735733,13.643139412735733
2026-05-28,Politics & Civic Life,24795,0.0620154069331199,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0620154069331199,0.0,0.0,0.0620154069331199,0.06201540693311992,6.201540693311991
2026-05-28,Science & Technology,53006,0.1325746585963683,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1325746585963683,0.0,0.0,0.1325746585963683,0.13257465859636833,13.257465859636833
2026-05-28,Sports & Athletics,71795,0.1795683057375819,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1795683057375819,0.0,0.0,0.1795683057375819,0.17956830573758192,17.956830573758193
2026-05-29,Business & Finance,131421,0.3926437372276731,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.3926437372276731,0.0,0.0,0.3926437372276731,0.39264373722767315,39.26437372276732
2026-05-29,Entertainment & Pop Culture,27994,0.0836370806792786,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0836370806792786,0.0,0.0,0.0836370806792786,0.08363708067927861,8.363708067927861
2026-05-29,Lifestyle & Wellness,45706,0.1365548478076413,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1365548478076413,0.0,0.0,0.1365548478076413,0.13655484780764132,13.655484780764132
2026-05-29,Politics & Civic Life,21930,0.0655197963598121,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0655197963598121,0.0,0.0,0.0655197963598121,0.06551979635981212,6.551979635981212
2026-05-29,Science & Technology,43091,0.1287420677127526,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1287420677127526,0.0,0.0,0.1287420677127526,0.12874206771275262,12.874206771275261
2026-05-29,Sports & Athletics,64566,0.1929024702128422,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1929024702128422,0.0,0.0,0.1929024702128422,0.19290247021284224,19.290247021284223
2026-05-30,Business & Finance,88523,0.3553228383119124,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.3553228383119124,0.0,0.0,0.3553228383119124,0.35532283831191247,35.53228383119125
2026-05-30,Entertainment & Pop Culture,20530,0.0824054524874164,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0824054524874164,0.0,0.0,0.0824054524874164,0.08240545248741642,8.240545248741642
2026-05-30,Lifestyle & Wellness,33596,0.1348511242945563,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1348511242945563,0.0,0.0,0.1348511242945563,0.13485112429455634,13.485112429455635
2026-05-30,Politics & Civic Life,18824,0.0755577319835911,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.0755577319835911,0.0,0.0,0.0755577319835911,0.07555773198359111,7.555773198359112
2026-05-30,Science & Technology,31535,0.1265784678125025,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.1265784678125025,0.0,0.0,0.1265784678125025,0.12657846781250254,12.657846781250253
2026-05-30,Sports & Athletics,56126,0.2252843851100211,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.2252843851100211,0.0,0.0,0.2252843851100211,0.22528438511002116,22.528438511002115
2026-05-31,Business & Finance,135389,0.3922488346018234,,,0,True,False,False,1,0.6,1.0,0.0,0.0,0.3922488346018234,0.0,0.0,0.3922488346018234,0.3922488346018235,39.224883460182355
