date,pillar,er_article_count,er_share
2026-05-18,Business & Finance,111322,0.40810475918145894
2026-05-18,Sports & Athletics,55889,0.20488822412364632
2026-05-18,Lifestyle & Wellness,39111,0.14338033125838595
2026-05-18,Science & Technology,29203,0.10705775392443673
2026-05-18,Politics & Civic Life,18861,0.06914413919011064
2026-05-18,Entertainment & Pop Culture,18392,0.06742479232196145
2026-05-19,Business & Finance,116452,0.41020402412218904
2026-05-19,Sports & Athletics,57634,0.2030166826354055
2026-05-19,Lifestyle & Wellness,39891,0.1405166826354055
2026-05-19,Science & Technology,30800,0.10849349039057657
2026-05-19,Politics & Civic Life,20938,0.07375443837006143
2026-05-19,Entertainment & Pop Culture,18173,0.06401468184636194
2026-05-20,Business & Finance,116041,0.41190919901318707
2026-05-20,Sports & Athletics,56592,0.20088387199829616
2026-05-20,Lifestyle & Wellness,39415,0.13991090286282235
2026-05-20,Science & Technology,29966,0.10636991285519053
2026-05-20,Politics & Civic Life,21183,0.0751930142164954
2026-05-20,Entertainment & Pop Culture,18518,0.06573309905400848
2026-05-21,Business & Finance,105884,0.40205042527339
2026-05-21,Sports & Athletics,55051,0.209033262454435
2026-05-21,Lifestyle & Wellness,38121,0.14474863304981775
2026-05-21,Science & Technology,27003,0.10253265492102065
2026-05-21,Entertainment & Pop Culture,18976,0.07205346294046172
2026-05-21,Politics & Civic Life,18325,0.06958156136087484
2026-05-22,Business & Finance,72699,0.37236854236454714
2026-05-22,Sports & Athletics,47645,0.24404048475163137
2026-05-22,Lifestyle & Wellness,28472,0.14583525410533002
2026-05-22,Science & Technology,18120,0.09281170287962137
2026-05-22,Entertainment & Pop Culture,14879,0.07621111076964053
2026-05-22,Politics & Civic Life,13419,0.06873290512922954
2026-05-23,Business & Finance,44634,0.33074226941630663
2026-05-23,Sports & Athletics,40765,0.30207260413038806
2026-05-23,Lifestyle & Wellness,19032,0.14102896606916585
2026-05-23,Science & Technology,10914,0.08087379863802417
2026-05-23,Entertainment & Pop Culture,9843,0.07293758475298441
2026-05-23,Politics & Civic Life,9763,0.07234477699313084
2026-05-24,Business & Finance,56815,0.3585537941131923
2026-05-24,Sports & Athletics,42405,0.26761372242136616
2026-05-24,Lifestyle & Wellness,21764,0.1373504316655728
2026-05-24,Science & Technology,14672,0.09259352754076841
2026-05-24,Politics & Civic Life,11403,0.07196319483011057
2026-05-24,Entertainment & Pop Culture,11397,0.07192532942898976
2026-05-25,Business & Finance,88137,0.3958829289326877
2026-05-25,Sports & Athletics,49134,0.22069405391808977
2026-05-25,Lifestyle & Wellness,30964,0.13908028423331567
2026-05-25,Science & Technology,22766,0.10225751682133008
2026-05-25,Entertainment & Pop Culture,16146,0.07252261559330561
2026-05-25,Politics & Civic Life,15487,0.06956260050127114
2026-05-26,Business & Finance,103707,0.4010681537801119
2026-05-26,Sports & Athletics,55363,0.21410643638065258
2026-05-26,Lifestyle & Wellness,37033,0.1432184610386848
2026-05-26,Science & Technology,26657,0.10309114886474822
2026-05-26,Entertainment & Pop Culture,18145,0.07017252114457202
2026-05-26,Politics & Civic Life,17672,0.06834327879123046
2026-05-27,Business & Finance,132323,0.4059448465009832
2026-05-27,Sports & Athletics,64047,0.19648549068452553
2026-05-27,Lifestyle & Wellness,45690,0.1401692830167841
2026-05-27,Science & Technology,39779,0.12203532302746017
2026-05-27,Entertainment & Pop Culture,23280,0.07141914879909683
2026-05-27,Politics & Civic Life,20844,0.0639459079711501
2026-05-28,Business & Finance,164446,0.4113000850382672
2026-05-28,Sports & Athletics,71795,0.17956830573758192
2026-05-28,Lifestyle & Wellness,54548,0.1364313941273573
2026-05-28,Science & Technology,53006,0.13257465859636836
2026-05-28,Entertainment & Pop Culture,31230,0.07811014956730529
2026-05-28,Politics & Civic Life,24795,0.0620154069331199
2026-05-29,Business & Finance,131421,0.3926437372276731
2026-05-29,Sports & Athletics,64566,0.19290247021284224
2026-05-29,Lifestyle & Wellness,45706,0.1365548478076413
2026-05-29,Science & Technology,43091,0.1287420677127526
2026-05-29,Entertainment & Pop Culture,27994,0.08363708067927865
2026-05-29,Politics & Civic Life,21930,0.06551979635981213
2026-05-30,Business & Finance,88523,0.35532283831191247
2026-05-30,Sports & Athletics,56126,0.2252843851100211
2026-05-30,Lifestyle & Wellness,33596,0.13485112429455634
2026-05-30,Science & Technology,31535,0.1265784678125025
2026-05-30,Entertainment & Pop Culture,20530,0.08240545248741642
2026-05-30,Politics & Civic Life,18824,0.07555773198359116
2026-05-31,Business & Finance,135389,0.39224883460182347
2026-05-31,Sports & Athletics,66104,0.1915164227708229
2026-05-31,Science & Technology,45558,0.1319905783098322
2026-05-31,Lifestyle & Wellness,44380,0.12857767824290695
2026-05-31,Politics & Civic Life,26987,0.07818670127853379
2026-05-31,Entertainment & Pop Culture,26743,0.07747978479608067
2026-06-01,Business & Finance,191785,0.4112724925534128
2026-06-01,Sports & Athletics,78436,0.16820173228312685
2026-06-01,Science & Technology,66514,0.14263565226528507
2026-06-01,Lifestyle & Wellness,59781,0.12819710028070794
2026-06-01,Politics & Civic Life,35215,0.07551665054758418
2026-06-01,Entertainment & Pop Culture,34590,0.07417637206988319
2026-06-02,Business & Finance,199947,0.41317168527809695
2026-06-02,Sports & Athletics,81259,0.16791408710314673
2026-06-02,Science & Technology,68389,0.14131944157443607
2026-06-02,Lifestyle & Wellness,61314,0.12669961895472917
2026-06-02,Politics & Civic Life,37057,0.07657480803088038
2026-06-02,Entertainment & Pop Culture,35966,0.07432035905871073
2026-06-03,Business & Finance,197442,0.41291518008390393
2026-06-03,Sports & Athletics,82377,0.17227699167234808
2026-06-03,Science & Technology,64187,0.13423580932144905
2026-06-03,Lifestyle & Wellness,60829,0.12721314355265745
2026-06-03,Politics & Civic Life,36832,0.0770276431197534
2026-06-03,Entertainment & Pop Culture,36499,0.07633123224988811
2026-06-04,Business & Finance,184449,0.4078212784586505
2026-06-04,Sports & Athletics,79988,0.17685543657786454
2026-06-04,Science & Technology,59031,0.13051899380692006
2026-06-04,Lifestyle & Wellness,58342,0.12899559784999967
2026-06-04,Entertainment & Pop Culture,36709,0.08116450244207668
2026-06-04,Politics & Civic Life,33760,0.07464419086448851
2026-06-05,Business & Finance,132468,0.3864914149002903
2026-06-05,Sports & Athletics,68497,0.1998482837094633
2026-06-05,Science & Technology,43940,0.12820026550350844
2026-06-05,Lifestyle & Wellness,43381,0.12656931538023897
2026-06-05,Entertainment & Pop Culture,29160,0.08507782753942435
2026-06-05,Politics & Civic Life,25299,0.07381289296707465
2026-06-06,Business & Finance,85363,0.3498139527259614
2026-06-06,Sports & Athletics,56380,0.23104284824443497
2026-06-06,Science & Technology,31002,0.12704488083139362
2026-06-06,Lifestyle & Wellness,30395,0.12455742058158215
2026-06-06,Entertainment & Pop Culture,21148,0.0866636068583418
2026-06-06,Politics & Civic Life,19736,0.08087729075828606
2026-06-07,Business & Finance,127243,0.3789249553305539
2026-06-07,Sports & Athletics,65502,0.19506253722453842
2026-06-07,Science & Technology,43231,0.12874032162001192
2026-06-07,Lifestyle & Wellness,42320,0.12602739726027398
2026-06-07,Entertainment & Pop Culture,28762,0.08565217391304347
2026-06-07,Politics & Civic Life,28742,0.08559261465157832
2026-06-08,Business & Finance,179177,0.4038974798250755
2026-06-08,Sports & Athletics,80091,0.18053965105270275
2026-06-08,Science & Technology,58981,0.13295387944637302
2026-06-08,Lifestyle & Wellness,56215,0.12671881339885488
2026-06-08,Politics & Civic Life,34851,0.07856047968982463
2026-06-08,Entertainment & Pop Culture,34305,0.0773296965871692
2026-06-09,Business & Finance,188766,0.41141893173095156
2026-06-09,Sports & Athletics,84530,0.18423467308316824
2026-06-09,Science & Technology,61351,0.13371562082486046
2026-06-09,Lifestyle & Wellness,57513,0.12535062998973448
2026-06-09,Entertainment & Pop Culture,33759,0.0735783547688948
2026-06-09,Politics & Civic Life,32898,0.0717017896023905
2026-06-10,Business & Finance,190410,0.4133713395002898
2026-06-10,Sports & Athletics,88175,0.19142386355988686
2026-06-10,Science & Technology,60030,0.13032236495038285
2026-06-10,Lifestyle & Wellness,57851,0.12559185631758452
2026-06-10,Entertainment & Pop Culture,34562,0.07503251003523458
2026-06-10,Politics & Civic Life,29599,0.06425806563662138
2026-06-11,Business & Finance,176951,0.4056146190063587
2026-06-11,Sports & Athletics,87193,0.19986750837814668
2026-06-11,Science & Technology,55610,0.12747161057549042
2026-06-11,Lifestyle & Wellness,55175,0.12647448504770156
2026-06-11,Entertainment & Pop Culture,34051,0.07805315252123762
2026-06-11,Politics & Civic Life,27274,0.06251862447106502
2026-06-12,Business & Finance,124501,0.37480770562327465
2026-06-12,Sports & Athletics,74195,0.2233625249493487
2026-06-12,Science & Technology,41377,0.12456460940533999
2026-06-12,Lifestyle & Wellness,41084,0.12368253891797347
2026-06-12,Entertainment & Pop Culture,27967,0.08419407959105647
2026-06-12,Politics & Civic Life,23049,0.06938854151300677
2026-06-13,Business & Finance,80864,0.3355909694555113
2026-06-13,Sports & Athletics,64831,0.26905295484727754
2026-06-13,Lifestyle & Wellness,29125,0.1208706839309429
2026-06-13,Science & Technology,27995,0.11618110889774236
2026-06-13,Entertainment & Pop Culture,19244,0.07986387782204515
2026-06-13,Politics & Civic Life,18901,0.07844040504648074
2026-06-14,Business & Finance,122455,0.37187020756464567
2026-06-14,Sports & Athletics,75889,0.23045901091726265
2026-06-14,Science & Technology,41377,0.12565328960354696
2026-06-14,Lifestyle & Wellness,40490,0.12295965623529055
2026-06-14,Politics & Civic Life,25184,0.07647853748158946
2026-06-14,Entertainment & Pop Culture,23900,0.0725792981976647
2026-06-15,Business & Finance,168544,0.4014271355826438
2026-06-15,Sports & Athletics,82526,0.19655505856686245
2026-06-15,Science & Technology,57540,0.13704502908098376
2026-06-15,Lifestyle & Wellness,51240,0.12204009888963517
2026-06-15,Entertainment & Pop Culture,30700,0.07311926299593675
2026-06-15,Politics & Civic Life,29312,0.06981341488393805
2026-06-16,Business & Finance,83368,0.4069669810399703
2026-06-16,Sports & Athletics,38809,0.18944896803545974
2026-06-16,Science & Technology,28589,0.1395592915861207
2026-06-16,Lifestyle & Wellness,24850,0.12130708999668054
2026-06-16,Entertainment & Pop Culture,15184,0.07412180501044657
2026-06-16,Politics & Civic Life,14052,0.06859586433132213
