date,pillar,article_count,share_of_tracked_publishing
2026-05-18,business_finance,111322,0.4081047591814589
2026-05-18,entertainment,18392,0.0674247923219614
2026-05-18,health_wellness,39111,0.1433803312583859
2026-05-18,politics,18861,0.0691441391901106
2026-05-18,sports,55889,0.2048882241236463
2026-05-18,technology,29203,0.1070577539244367
2026-05-19,business_finance,116452,0.410204024122189
2026-05-19,entertainment,18173,0.0640146818463619
2026-05-19,health_wellness,39891,0.1405166826354055
2026-05-19,politics,20938,0.0737544383700614
2026-05-19,sports,57634,0.2030166826354055
2026-05-19,technology,30800,0.1084934903905765
2026-05-20,business_finance,116041,0.411909199013187
2026-05-20,entertainment,18518,0.0657330990540084
2026-05-20,health_wellness,39415,0.1399109028628223
2026-05-20,politics,21183,0.0751930142164954
2026-05-20,sports,56592,0.2008838719982961
2026-05-20,technology,29966,0.1063699128551905
2026-05-21,business_finance,105884,0.40205042527339
2026-05-21,entertainment,18976,0.0720534629404617
2026-05-21,health_wellness,38121,0.1447486330498177
2026-05-21,politics,18325,0.0695815613608748
2026-05-21,sports,55051,0.209033262454435
2026-05-21,technology,27003,0.1025326549210206
2026-05-22,business_finance,72699,0.3723685423645471
2026-05-22,entertainment,14879,0.0762111107696405
2026-05-22,health_wellness,28472,0.14583525410533
2026-05-22,politics,13419,0.0687329051292295
2026-05-22,sports,47645,0.2440404847516313
2026-05-22,technology,18120,0.0928117028796213
2026-05-23,business_finance,44634,0.3307422694163066
2026-05-23,entertainment,9843,0.0729375847529844
2026-05-23,health_wellness,19032,0.1410289660691658
2026-05-23,politics,9763,0.0723447769931308
2026-05-23,sports,40765,0.302072604130388
2026-05-23,technology,10914,0.0808737986380241
2026-05-24,business_finance,56815,0.3585537941131923
2026-05-24,entertainment,11397,0.0719253294289897
2026-05-24,health_wellness,21764,0.1373504316655728
2026-05-24,politics,11403,0.0719631948301105
2026-05-24,sports,42405,0.2676137224213661
2026-05-24,technology,14672,0.0925935275407684
2026-05-25,business_finance,88137,0.3958829289326877
2026-05-25,entertainment,16146,0.0725226155933056
2026-05-25,health_wellness,30964,0.1390802842333156
2026-05-25,politics,15487,0.0695626005012711
2026-05-25,sports,49134,0.2206940539180897
2026-05-25,technology,22766,0.10225751682133
2026-05-26,business_finance,103707,0.4010681537801119
2026-05-26,entertainment,18145,0.070172521144572
2026-05-26,health_wellness,37033,0.1432184610386848
2026-05-26,politics,17672,0.0683432787912304
2026-05-26,sports,55363,0.2141064363806525
2026-05-26,technology,26657,0.1030911488647482
2026-05-27,business_finance,132323,0.4059448465009832
2026-05-27,entertainment,23280,0.0714191487990968
2026-05-27,health_wellness,45690,0.1401692830167841
2026-05-27,politics,20844,0.0639459079711501
2026-05-27,sports,64047,0.1964854906845255
2026-05-27,technology,39779,0.1220353230274601
2026-05-28,business_finance,164446,0.4113000850382672
2026-05-28,entertainment,31230,0.0781101495673052
2026-05-28,health_wellness,54548,0.1364313941273573
2026-05-28,politics,24795,0.0620154069331199
2026-05-28,sports,71795,0.1795683057375819
2026-05-28,technology,53006,0.1325746585963683
2026-05-29,business_finance,131421,0.3926437372276731
2026-05-29,entertainment,27994,0.0836370806792786
2026-05-29,health_wellness,45706,0.1365548478076413
2026-05-29,politics,21930,0.0655197963598121
2026-05-29,sports,64566,0.1929024702128422
2026-05-29,technology,43091,0.1287420677127526
2026-05-30,business_finance,88523,0.3553228383119124
2026-05-30,entertainment,20530,0.0824054524874164
2026-05-30,health_wellness,33596,0.1348511242945563
2026-05-30,politics,18824,0.0755577319835911
2026-05-30,sports,56126,0.2252843851100211
2026-05-30,technology,31535,0.1265784678125025
2026-05-31,business_finance,135389,0.3922488346018234
2026-05-31,entertainment,26743,0.0774797847960806
2026-05-31,health_wellness,44380,0.1285776782429069
2026-05-31,politics,26987,0.0781867012785337
2026-05-31,sports,66104,0.1915164227708229
2026-05-31,technology,45558,0.1319905783098322
2026-06-01,business_finance,191785,0.4112724925534128
2026-06-01,entertainment,34590,0.0741763720698831
2026-06-01,health_wellness,59781,0.1281971002807079
2026-06-01,politics,35215,0.0755166505475841
2026-06-01,sports,78436,0.1682017322831268
2026-06-01,technology,66514,0.142635652265285
2026-06-02,business_finance,199947,0.4131716852780969
2026-06-02,entertainment,35966,0.0743203590587107
2026-06-02,health_wellness,61314,0.1266996189547291
2026-06-02,politics,37057,0.0765748080308803
2026-06-02,sports,81259,0.1679140871031467
2026-06-02,technology,68389,0.141319441574436
2026-06-03,business_finance,197442,0.4129151800839039
2026-06-03,entertainment,36499,0.0763312322498881
2026-06-03,health_wellness,60829,0.1272131435526574
2026-06-03,politics,36832,0.0770276431197534
2026-06-03,sports,82377,0.172276991672348
2026-06-03,technology,64187,0.134235809321449
2026-06-04,business_finance,184449,0.4078212784586505
2026-06-04,entertainment,36709,0.0811645024420766
2026-06-04,health_wellness,58342,0.1289955978499996
2026-06-04,politics,33760,0.0746441908644885
2026-06-04,sports,79988,0.1768554365778645
2026-06-04,technology,59031,0.13051899380692
2026-06-05,business_finance,132468,0.3864914149002903
2026-06-05,entertainment,29160,0.0850778275394243
2026-06-05,health_wellness,43381,0.1265693153802389
2026-06-05,politics,25299,0.0738128929670746
2026-06-05,sports,68497,0.1998482837094633
2026-06-05,technology,43940,0.1282002655035084
2026-06-06,business_finance,85363,0.3498139527259614
2026-06-06,entertainment,21148,0.0866636068583418
2026-06-06,health_wellness,30395,0.1245574205815821
2026-06-06,politics,19736,0.080877290758286
2026-06-06,sports,56380,0.2310428482444349
2026-06-06,technology,31002,0.1270448808313936
2026-06-07,business_finance,127243,0.3789249553305539
2026-06-07,entertainment,28762,0.0856521739130434
2026-06-07,health_wellness,42320,0.1260273972602739
2026-06-07,politics,28742,0.0855926146515783
2026-06-07,sports,65502,0.1950625372245384
2026-06-07,technology,43231,0.1287403216200119
2026-06-08,business_finance,179177,0.4038974798250755
2026-06-08,entertainment,34305,0.0773296965871692
2026-06-08,health_wellness,56215,0.1267188133988548
2026-06-08,politics,34851,0.0785604796898246
2026-06-08,sports,80091,0.1805396510527027
2026-06-08,technology,58981,0.132953879446373
2026-06-09,business_finance,188766,0.4114189317309515
2026-06-09,entertainment,33759,0.0735783547688948
2026-06-09,health_wellness,57513,0.1253506299897344
2026-06-09,politics,32898,0.0717017896023905
2026-06-09,sports,84530,0.1842346730831682
2026-06-09,technology,61351,0.1337156208248604
2026-06-10,business_finance,190410,0.4133713395002898
2026-06-10,entertainment,34562,0.0750325100352345
2026-06-10,health_wellness,57851,0.1255918563175845
2026-06-10,politics,29599,0.0642580656366213
2026-06-10,sports,88175,0.1914238635598868
2026-06-10,technology,60030,0.1303223649503828
2026-06-11,business_finance,176951,0.4056146190063587
2026-06-11,entertainment,34051,0.0780531525212376
2026-06-11,health_wellness,55175,0.1264744850477015
2026-06-11,politics,27274,0.062518624471065
2026-06-11,sports,87193,0.1998675083781466
2026-06-11,technology,55610,0.1274716105754904
2026-06-12,business_finance,124501,0.3748077056232746
2026-06-12,entertainment,27967,0.0841940795910564
2026-06-12,health_wellness,41084,0.1236825389179734
2026-06-12,politics,23049,0.0693885415130067
2026-06-12,sports,74195,0.2233625249493487
2026-06-12,technology,41377,0.1245646094053399
2026-06-13,business_finance,80864,0.3355909694555113
2026-06-13,entertainment,19244,0.0798638778220451
2026-06-13,health_wellness,29125,0.1208706839309429
2026-06-13,politics,18901,0.0784404050464807
2026-06-13,sports,64831,0.2690529548472775
2026-06-13,technology,27995,0.1161811088977423
2026-06-14,business_finance,122455,0.3718702075646456
2026-06-14,entertainment,23900,0.0725792981976647
2026-06-14,health_wellness,40490,0.1229596562352905
2026-06-14,politics,25184,0.0764785374815894
2026-06-14,sports,75889,0.2304590109172626
2026-06-14,technology,41377,0.1256532896035469
2026-06-15,business_finance,168544,0.4014271355826438
2026-06-15,entertainment,30700,0.0731192629959367
2026-06-15,health_wellness,51240,0.1220400988896351
2026-06-15,politics,29312,0.069813414883938
2026-06-15,sports,82526,0.1965550585668624
2026-06-15,technology,57540,0.1370450290809837
2026-06-16,business_finance,83368,0.4069669810399703
2026-06-16,entertainment,15184,0.07412180501044657
2026-06-16,health_wellness,24850,0.12130708999668054
2026-06-16,politics,14052,0.06859586433132213
2026-06-16,sports,38809,0.18944896803545974
2026-06-16,technology,28589,0.1395592915861207
