date,global_id,zeitgeist_rank,article,clean_title,views,pillar
2025-01-09,2025-01-09_1,1,Jimmy_Carter,Jimmy Carter,742991,Politics & Civic Life
2025-01-09,2025-01-09_2,2,Amy_Carter,Amy Carter,344759,Politics & Civic Life
2025-01-09,2025-01-09_3,3,Greenland,Greenland,255643,Lifestyle & Wellness
2025-01-09,2025-01-09_4,4,"Pacific_Palisades,_Los_Angeles","Pacific Palisades, Los Angeles",209909,Lifestyle & Wellness
2025-01-09,2025-01-09_5,5,January_2025_Southern_California_wildfires,January 2025 Southern California wildfires,196079,Lifestyle & Wellness
2025-01-09,2025-01-09_6,6,Jason_Carter_(politician),Jason Carter (politician),182005,Politics & Civic Life
2025-01-09,2025-01-09_7,7,Twilight_Zone_accident,Twilight Zone accident,174865,Entertainment & Pop Culture
2025-01-09,2025-01-09_8,8,Jack_Carter_(politician),Jack Carter (politician),170484,Politics & Civic Life
2025-01-09,2025-01-09_9,9,Gerald_Ford,Gerald Ford,167749,Politics & Civic Life
2025-01-09,2025-01-09_10,10,Squid_Game_season_2,Squid Game season 2,163038,Entertainment & Pop Culture
2025-01-09,2025-01-09_11,11,Walter_Mondale,Walter Mondale,156474,Politics & Civic Life
2025-01-09,2025-01-09_12,12,James_Woods,James Woods,155489,Entertainment & Pop Culture
2025-01-09,2025-01-09_13,13,Andrew_Young,Andrew Young,149544,Politics & Civic Life
2025-01-09,2025-01-09_14,14,Karen_Bass,Karen Bass,136974,Politics & Civic Life
2025-01-09,2025-01-09_15,15,Palisades_Fire_(2025),Palisades Fire (2025),132361,Lifestyle & Wellness
2025-01-09,2025-01-09_16,16,Deaths_in_2025,Deaths in 2025,124588,Lifestyle & Wellness
2025-01-09,2025-01-09_17,17,Human_metapneumovirus,Human metapneumovirus,121498,Science & Technology
2025-01-09,2025-01-09_18,18,Brothers_Home,Brothers Home,121022,Entertainment & Pop Culture
2025-01-09,2025-01-09_19,19,Squid_Game,Squid Game,119137,Entertainment & Pop Culture
2025-01-09,2025-01-09_20,20,Nosferatu_(2024_film),Nosferatu (2024 film),116918,Entertainment & Pop Culture
2025-01-09,2025-01-09_21,21,Pepsi_Paloma,Pepsi Paloma,113348,Entertainment & Pop Culture
2025-01-09,2025-01-09_22,22,Santa_Ana_winds,Santa Ana winds,113228,Science & Technology
2025-01-09,2025-01-09_23,23,Joseph_Aoun,Joseph Aoun,111980,Politics & Civic Life
2025-01-09,2025-01-09_24,24,Pushpa_2:_The_Rule,Pushpa 2: The Rule,108235,Entertainment & Pop Culture
2025-01-09,2025-01-09_25,25,Steven_Ford,Steven Ford,107823,Entertainment & Pop Culture
2025-01-08,2025-01-08_1,1,Greenland,Greenland,490525,Lifestyle & Wellness
2025-01-08,2025-01-08_2,2,Twilight_Zone_accident,Twilight Zone accident,386179,Entertainment & Pop Culture
2025-01-08,2025-01-08_3,3,Human_metapneumovirus,Human metapneumovirus,190017,Science & Technology
2025-01-08,2025-01-08_4,4,Squid_Game_season_2,Squid Game season 2,186191,Entertainment & Pop Culture
2025-01-08,2025-01-08_5,5,Jimmy_Carter,Jimmy Carter,183021,Politics & Civic Life
2025-01-08,2025-01-08_6,6,Brothers_Home,Brothers Home,167875,Entertainment & Pop Culture
2025-01-08,2025-01-08_7,7,Elvis_Presley,Elvis Presley,156572,Entertainment & Pop Culture
2025-01-08,2025-01-08_8,8,.xxx,.xxx,155982,Science & Technology
2025-01-08,2025-01-08_9,9,"Pacific_Palisades,_Los_Angeles","Pacific Palisades, Los Angeles",152631,Lifestyle & Wellness
2025-01-08,2025-01-08_10,10,Peter_Yarrow,Peter Yarrow,149518,Entertainment & Pop Culture
2025-01-08,2025-01-08_11,11,Justin_Trudeau,Justin Trudeau,134207,Politics & Civic Life
2025-01-08,2025-01-08_12,12,Squid_Game,Squid Game,133746,Entertainment & Pop Culture
2025-01-08,2025-01-08_13,13,Brian_Matusz,Brian Matusz,131719,Sports & Athletics
2025-01-08,2025-01-08_14,14,Nosferatu_(2024_film),Nosferatu (2024 film),129777,Entertainment & Pop Culture
2025-01-08,2025-01-08_15,15,Deaths_in_2025,Deaths in 2025,127219,Lifestyle & Wellness
2025-01-08,2025-01-08_16,16,Gulf_of_Mexico,Gulf of Mexico,124374,Lifestyle & Wellness
2025-01-08,2025-01-08_17,17,Emilia_Pérez,Emilia Pérez,121013,Entertainment & Pop Culture
2025-01-08,2025-01-08_18,18,Elon_Musk,Elon Musk,118285,Business & Finance
2025-01-08,2025-01-08_19,19,Zendaya,Zendaya,116482,Entertainment & Pop Culture
2025-01-08,2025-01-08_20,20,Pushpa_2:_The_Rule,Pushpa 2: The Rule,114656,Entertainment & Pop Culture
2025-01-08,2025-01-08_21,21,Panama_Canal,Panama Canal,105970,Politics & Civic Life
2025-01-08,2025-01-08_22,22,"Peter,_Paul_and_Mary","Peter, Paul and Mary",101932,Entertainment & Pop Culture
2025-01-08,2025-01-08_23,23,Amy_Carter,Amy Carter,101818,Politics & Civic Life
2025-01-08,2025-01-08_24,24,Jerry_Springer,Jerry Springer,96122,Entertainment & Pop Culture
2025-01-08,2025-01-08_25,25,Sutton_Foster,Sutton Foster,90092,Entertainment & Pop Culture
2025-01-07,2025-01-07_1,1,Greenland,Greenland,354451,Lifestyle & Wellness
2025-01-07,2025-01-07_2,2,Amy_Carter,Amy Carter,321577,Politics & Civic Life
2025-01-07,2025-01-07_3,3,Justin_Trudeau,Justin Trudeau,318952,Politics & Civic Life
2025-01-07,2025-01-07_4,4,Jimmy_Carter,Jimmy Carter,304612,Politics & Civic Life
2025-01-07,2025-01-07_5,5,Human_metapneumovirus,Human metapneumovirus,302197,Science & Technology
2025-01-07,2025-01-07_6,6,Brothers_Home,Brothers Home,257987,Entertainment & Pop Culture
2025-01-07,2025-01-07_7,7,.xxx,.xxx,246406,Science & Technology
2025-01-07,2025-01-07_8,8,Emilia_Pérez,Emilia Pérez,241241,Entertainment & Pop Culture
2025-01-07,2025-01-07_9,9,Squid_Game_season_2,Squid Game season 2,211691,Entertainment & Pop Culture
2025-01-07,2025-01-07_10,10,Zendaya,Zendaya,206311,Entertainment & Pop Culture
2025-01-07,2025-01-07_11,11,Jeff_Baena,Jeff Baena,181551,Entertainment & Pop Culture
2025-01-07,2025-01-07_12,12,Demi_Moore,Demi Moore,168736,Entertainment & Pop Culture
2025-01-07,2025-01-07_13,13,Aubrey_Plaza,Aubrey Plaza,166618,Entertainment & Pop Culture
2025-01-07,2025-01-07_14,14,Squid_Game,Squid Game,149370,Entertainment & Pop Culture
2025-01-07,2025-01-07_15,15,Peter_Yarrow,Peter Yarrow,145681,Entertainment & Pop Culture
2025-01-07,2025-01-07_16,16,Jean-Marie_Le_Pen,Jean-Marie Le Pen,141557,Politics & Civic Life
2025-01-07,2025-01-07_17,17,The_Brutalist,The Brutalist,140592,Entertainment & Pop Culture
2025-01-07,2025-01-07_18,18,Karla_Sofía_Gascón,Karla Sofía Gascón,139912,Entertainment & Pop Culture
2025-01-07,2025-01-07_19,19,Tom_Holland,Tom Holland,136745,Entertainment & Pop Culture
2025-01-07,2025-01-07_20,20,Deaths_in_2025,Deaths in 2025,132794,Lifestyle & Wellness
2025-01-07,2025-01-07_21,21,Nikki_Glaser,Nikki Glaser,131919,Entertainment & Pop Culture
2025-01-07,2025-01-07_22,22,The_Substance,The Substance,131046,Entertainment & Pop Culture
2025-01-07,2025-01-07_23,23,Nosferatu_(2024_film),Nosferatu (2024 film),129808,Entertainment & Pop Culture
2025-01-07,2025-01-07_24,24,Pushpa_2:_The_Rule,Pushpa 2: The Rule,128017,Entertainment & Pop Culture
2025-01-07,2025-01-07_25,25,Elon_Musk,Elon Musk,126702,Business & Finance
2025-01-06,2025-01-06_1,1,Emilia_Pérez,Emilia Pérez,616790,Entertainment & Pop Culture
2025-01-06,2025-01-06_2,2,82nd_Golden_Globe_Awards,82nd Golden Globe Awards,609784,Entertainment & Pop Culture
2025-01-06,2025-01-06_3,3,Human_metapneumovirus,Human metapneumovirus,569437,Science & Technology
2025-01-06,2025-01-06_4,4,The_Brutalist,The Brutalist,559589,Entertainment & Pop Culture
2025-01-06,2025-01-06_5,5,Justin_Trudeau,Justin Trudeau,496253,Politics & Civic Life
2025-01-06,2025-01-06_6,6,Karla_Sofía_Gascón,Karla Sofía Gascón,441467,Entertainment & Pop Culture
2025-01-06,2025-01-06_7,7,Demi_Moore,Demi Moore,381665,Entertainment & Pop Culture
2025-01-06,2025-01-06_8,8,The_Vivienne,The Vivienne,337859,Entertainment & Pop Culture
2025-01-06,2025-01-06_9,9,The_Substance,The Substance,286302,Entertainment & Pop Culture
2025-01-06,2025-01-06_10,10,Nikki_Glaser,Nikki Glaser,284159,Entertainment & Pop Culture
2025-01-06,2025-01-06_11,11,Brothers_Home,Brothers Home,279936,Entertainment & Pop Culture
2025-01-06,2025-01-06_12,12,.xxx,.xxx,279180,Science & Technology
2025-01-06,2025-01-06_13,13,Adrien_Brody,Adrien Brody,262345,Entertainment & Pop Culture
2025-01-06,2025-01-06_14,14,Squid_Game_season_2,Squid Game season 2,242314,Entertainment & Pop Culture
2025-01-06,2025-01-06_15,15,Jeff_Baena,Jeff Baena,221269,Entertainment & Pop Culture
2025-01-06,2025-01-06_16,16,Zoe_Saldaña,Zoe Saldaña,209923,Entertainment & Pop Culture
2025-01-06,2025-01-06_17,17,Aubrey_Plaza,Aubrey Plaza,207878,Entertainment & Pop Culture
2025-01-06,2025-01-06_18,18,Nosferatu_(2024_film),Nosferatu (2024 film),173948,Entertainment & Pop Culture
2025-01-06,2025-01-06_19,19,Squid_Game,Squid Game,169864,Entertainment & Pop Culture
2025-01-06,2025-01-06_20,20,Zendaya,Zendaya,168147,Entertainment & Pop Culture
2025-01-06,2025-01-06_21,21,A_Different_Man,A Different Man,153379,Entertainment & Pop Culture
2025-01-06,2025-01-06_22,22,Pushpa_2:_The_Rule,Pushpa 2: The Rule,145930,Entertainment & Pop Culture
2025-01-06,2025-01-06_23,23,Golden_Globe_Awards,Golden Globe Awards,145169,Entertainment & Pop Culture
2025-01-06,2025-01-06_24,24,Shōgun_(2024_TV_series),Shōgun (2024 TV series),143624,Entertainment & Pop Culture
2025-01-06,2025-01-06_25,25,I'm_Still_Here_(2024_film),I'm Still Here (2024 film),142652,Entertainment & Pop Culture
2025-01-05,2025-01-05_1,1,Jeff_Baena,Jeff Baena,502003,Entertainment & Pop Culture
2025-01-05,2025-01-05_2,2,Aubrey_Plaza,Aubrey Plaza,448782,Entertainment & Pop Culture
2025-01-05,2025-01-05_3,3,The_Vivienne,The Vivienne,388341,Entertainment & Pop Culture
2025-01-05,2025-01-05_4,4,.xxx,.xxx,341624,Science & Technology
2025-01-05,2025-01-05_5,5,Squid_Game_season_2,Squid Game season 2,287270,Entertainment & Pop Culture
2025-01-05,2025-01-05_6,6,Brothers_Home,Brothers Home,242999,Entertainment & Pop Culture
2025-01-05,2025-01-05_7,7,Nosferatu_(2024_film),Nosferatu (2024 film),228206,Entertainment & Pop Culture
2025-01-05,2025-01-05_8,8,Squid_Game,Squid Game,196361,Entertainment & Pop Culture
2025-01-05,2025-01-05_9,9,Human_metapneumovirus,Human metapneumovirus,193898,Science & Technology
2025-01-05,2025-01-05_10,10,Jimmy_Carter,Jimmy Carter,182161,Politics & Civic Life
2025-01-05,2025-01-05_11,11,Pushpa_2:_The_Rule,Pushpa 2: The Rule,146375,Entertainment & Pop Culture
2025-01-05,2025-01-05_12,12,Pan_Am_Flight_103,Pan Am Flight 103,144483,Politics & Civic Life
2025-01-05,2025-01-05_13,13,Mufasa:_The_Lion_King,Mufasa: The Lion King,135531,Entertainment & Pop Culture
2025-01-05,2025-01-05_14,14,Derrick_Rose,Derrick Rose,134980,Sports & Athletics
2025-01-05,2025-01-05_15,15,George_Soros,George Soros,132662,Business & Finance
2025-01-05,2025-01-05_16,16,Presidential_Medal_of_Freedom,Presidential Medal of Freedom,128609,Politics & Civic Life
2025-01-05,2025-01-05_17,17,Wicked_(2024_film),Wicked (2024 film),127638,Entertainment & Pop Culture
2025-01-05,2025-01-05_18,18,Deaths_in_2025,Deaths in 2025,123289,Lifestyle & Wellness
2025-01-05,2025-01-05_19,19,Marco_(2024_film),Marco (2024 film),115022,Entertainment & Pop Culture
2025-01-05,2025-01-05_20,20,Border–Gavaskar_Trophy,Border–Gavaskar Trophy,115010,Sports & Athletics
2025-01-05,2025-01-05_21,21,Avicii,Avicii,111714,Entertainment & Pop Culture
2025-01-05,2025-01-05_22,22,Elon_Musk,Elon Musk,109020,Business & Finance
2025-01-05,2025-01-05_23,23,Sonic_the_Hedgehog_3_(film),Sonic the Hedgehog 3 (film),105112,Entertainment & Pop Culture
2025-01-05,2025-01-05_24,24,82nd_Golden_Globe_Awards,82nd Golden Globe Awards,101415,Entertainment & Pop Culture
2025-01-05,2025-01-05_25,25,List_of_highest-grossing_Indian_films,List of highest-grossing Indian films,100940,Entertainment & Pop Culture
2025-01-04,2025-01-04_1,1,Jeff_Baena,Jeff Baena,716965,Entertainment & Pop Culture
2025-01-04,2025-01-04_2,2,Aubrey_Plaza,Aubrey Plaza,605176,Entertainment & Pop Culture
2025-01-04,2025-01-04_3,3,Squid_Game_season_2,Squid Game season 2,306354,Entertainment & Pop Culture
2025-01-04,2025-01-04_4,4,.xxx,.xxx,278322,Science & Technology
2025-01-04,2025-01-04_5,5,Human_metapneumovirus,Human metapneumovirus,239524,Science & Technology
2025-01-04,2025-01-04_6,6,Nosferatu_(2024_film),Nosferatu (2024 film),237201,Entertainment & Pop Culture
2025-01-04,2025-01-04_7,7,Jimmy_Carter,Jimmy Carter,232811,Politics & Civic Life
2025-01-04,2025-01-04_8,8,Brothers_Home,Brothers Home,196141,Entertainment & Pop Culture
2025-01-04,2025-01-04_9,9,Squid_Game,Squid Game,188397,Entertainment & Pop Culture
2025-01-04,2025-01-04_10,10,Luke_Littler,Luke Littler,187391,Sports & Athletics
2025-01-04,2025-01-04_11,11,Pan_Am_Flight_103,Pan Am Flight 103,144750,Politics & Civic Life
2025-01-04,2025-01-04_12,12,Pushpa_2:_The_Rule,Pushpa 2: The Rule,142015,Entertainment & Pop Culture
2025-01-04,2025-01-04_13,13,Avicii,Avicii,134842,Entertainment & Pop Culture
2025-01-04,2025-01-04_14,14,Mufasa:_The_Lion_King,Mufasa: The Lion King,134532,Entertainment & Pop Culture
2025-01-04,2025-01-04_15,15,Wicked_(2024_film),Wicked (2024 film),128344,Entertainment & Pop Culture
2025-01-04,2025-01-04_16,16,Amy_Carter,Amy Carter,120967,Politics & Civic Life
2025-01-04,2025-01-04_17,17,Deaths_in_2025,Deaths in 2025,117243,Lifestyle & Wellness
2025-01-04,2025-01-04_18,18,Marco_(2024_film),Marco (2024 film),114949,Entertainment & Pop Culture
2025-01-04,2025-01-04_19,19,Sonic_the_Hedgehog_3_(film),Sonic the Hedgehog 3 (film),102425,Entertainment & Pop Culture
2025-01-04,2025-01-04_20,20,Norovirus,Norovirus,101898,Science & Technology
2025-01-04,2025-01-04_21,21,List_of_highest-grossing_Indian_films,List of highest-grossing Indian films,98054,Entertainment & Pop Culture
2025-01-04,2025-01-04_22,22,Bob_Dylan,Bob Dylan,91679,Entertainment & Pop Culture
2025-01-04,2025-01-04_23,23,Missing_You_(2025_TV_series),Missing You (2025 TV series),90783,Entertainment & Pop Culture
2025-01-04,2025-01-04_24,24,Presidential_Medal_of_Freedom,Presidential Medal of Freedom,88813,Politics & Civic Life
2025-01-04,2025-01-04_25,25,Nosferatu,Nosferatu,86950,Entertainment & Pop Culture
2025-01-03,2025-01-03_1,1,Squid_Game_season_2,Squid Game season 2,336056,Entertainment & Pop Culture
2025-01-03,2025-01-03_2,2,Luke_Littler,Luke Littler,316702,Sports & Athletics
2025-01-03,2025-01-03_3,3,Marcus_Freeman,Marcus Freeman,303443,Sports & Athletics
2025-01-03,2025-01-03_4,4,Nosferatu_(2024_film),Nosferatu (2024 film),223589,Entertainment & Pop Culture
2025-01-03,2025-01-03_5,5,.xxx,.xxx,213072,Science & Technology
2025-01-03,2025-01-03_6,6,Squid_Game,Squid Game,186445,Entertainment & Pop Culture
2025-01-03,2025-01-03_7,7,Human_metapneumovirus,Human metapneumovirus,160403,Science & Technology
2025-01-03,2025-01-03_8,8,Pushpa_2:_The_Rule,Pushpa 2: The Rule,151040,Entertainment & Pop Culture
2025-01-03,2025-01-03_9,9,Wayne_Osmond,Wayne Osmond,149195,Entertainment & Pop Culture
2025-01-03,2025-01-03_10,10,Avicii,Avicii,142325,Entertainment & Pop Culture
2025-01-03,2025-01-03_11,11,PDC_World_Darts_Championship,PDC World Darts Championship,141136,Sports & Athletics
2025-01-03,2025-01-03_12,12,2025_PDC_World_Darts_Championship,2025 PDC World Darts Championship,133581,Sports & Athletics
2025-01-03,2025-01-03_13,13,2025_New_Orleans_truck_attack,2025 New Orleans truck attack,133215,Politics & Civic Life
2025-01-03,2025-01-03_14,14,Michael_van_Gerwen,Michael van Gerwen,128359,Sports & Athletics
2025-01-03,2025-01-03_15,15,Pan_Am_Flight_103,Pan Am Flight 103,127355,Politics & Civic Life
2025-01-03,2025-01-03_16,16,Deaths_in_2025,Deaths in 2025,123656,Lifestyle & Wellness
2025-01-03,2025-01-03_17,17,Mufasa:_The_Lion_King,Mufasa: The Lion King,121358,Entertainment & Pop Culture
2025-01-03,2025-01-03_18,18,Norovirus,Norovirus,120813,Science & Technology
2025-01-03,2025-01-03_19,19,Wicked_(2024_film),Wicked (2024 film),115517,Entertainment & Pop Culture
2025-01-03,2025-01-03_20,20,Marco_(2024_film),Marco (2024 film),113860,Entertainment & Pop Culture
2025-01-03,2025-01-03_21,21,List_of_highest-grossing_Indian_films,List of highest-grossing Indian films,112957,Entertainment & Pop Culture
2025-01-03,2025-01-03_22,22,Jimmy_Carter,Jimmy Carter,105049,Politics & Civic Life
2025-01-03,2025-01-03_23,23,Brothers_Home,Brothers Home,103230,Entertainment & Pop Culture
2025-01-03,2025-01-03_24,24,Mike_Johnson,Mike Johnson,101467,Politics & Civic Life
2025-01-03,2025-01-03_25,25,Sonic_the_Hedgehog_3_(film),Sonic the Hedgehog 3 (film),94567,Entertainment & Pop Culture
2025-01-02,2025-01-02_1,1,Squid_Game_season_2,Squid Game season 2,378443,Entertainment & Pop Culture
2025-01-02,2025-01-02_2,2,2025_New_Orleans_truck_attack,2025 New Orleans truck attack,270974,Politics & Civic Life
2025-01-02,2025-01-02_3,3,Nosferatu_(2024_film),Nosferatu (2024 film),238606,Entertainment & Pop Culture
2025-01-02,2025-01-02_4,4,Squid_Game,Squid Game,209090,Entertainment & Pop Culture
2025-01-02,2025-01-02_5,5,Jocelyn_Wildenstein,Jocelyn Wildenstein,199947,Lifestyle & Wellness
2025-01-02,2025-01-02_6,6,Stephen_Bunting,Stephen Bunting,173145,Sports & Athletics
2025-01-02,2025-01-02_7,7,Avicii,Avicii,168524,Entertainment & Pop Culture
2025-01-02,2025-01-02_8,8,.xxx,.xxx,168160,Science & Technology
2025-01-02,2025-01-02_9,9,Pushpa_2:_The_Rule,Pushpa 2: The Rule,161181,Entertainment & Pop Culture
2025-01-02,2025-01-02_10,10,2025_PDC_World_Darts_Championship,2025 PDC World Darts Championship,146325,Sports & Athletics
2025-01-02,2025-01-02_11,11,Norovirus,Norovirus,132557,Science & Technology
2025-01-02,2025-01-02_12,12,Jimmy_Carter,Jimmy Carter,132540,Politics & Civic Life
2025-01-02,2025-01-02_13,13,Mick_Jones_(Foreigner_guitarist),Mick Jones (Foreigner guitarist),129097,Entertainment & Pop Culture
2025-01-02,2025-01-02_14,14,Deaths_in_2025,Deaths in 2025,128756,Lifestyle & Wellness
2025-01-02,2025-01-02_15,15,Wicked_(2024_film),Wicked (2024 film),127802,Entertainment & Pop Culture
2025-01-02,2025-01-02_16,16,Mufasa:_The_Lion_King,Mufasa: The Lion King,127350,Entertainment & Pop Culture
2025-01-02,2025-01-02_17,17,Marco_(2024_film),Marco (2024 film),125414,Entertainment & Pop Culture
2025-01-02,2025-01-02_18,18,List_of_highest-grossing_Indian_films,List of highest-grossing Indian films,118415,Entertainment & Pop Culture
2025-01-02,2025-01-02_19,19,Pan_Am_Flight_103,Pan Am Flight 103,116168,Politics & Civic Life
2025-01-02,2025-01-02_20,20,Luke_Littler,Luke Littler,115700,Sports & Athletics
2025-01-02,2025-01-02_21,21,Luther_Vandross,Luther Vandross,107082,Entertainment & Pop Culture
2025-01-02,2025-01-02_22,22,Squid_Game_season_3,Squid Game season 3,105806,Entertainment & Pop Culture
2025-01-02,2025-01-02_23,23,Trump_International_Hotel_Las_Vegas_Tesla_Cybertruck_explosion,Trump International Hotel Las Vegas Tesla Cybertruck explosion,103685,Politics & Civic Life
2025-01-02,2025-01-02_24,24,Foreigner_(band),Foreigner (band),103165,Entertainment & Pop Culture
2025-01-02,2025-01-02_25,25,Lou_Gramm,Lou Gramm,100133,Entertainment & Pop Culture
2025-01-01,2025-01-01_1,1,Squid_Game_season_2,Squid Game season 2,421527,Entertainment & Pop Culture
2025-01-01,2025-01-01_2,2,Sophie_Ellis-Bextor,Sophie Ellis-Bextor,262150,Entertainment & Pop Culture
2025-01-01,2025-01-01_3,3,2025_New_Orleans_truck_attack,2025 New Orleans truck attack,259534,Politics & Civic Life
2025-01-01,2025-01-01_4,4,New_Year's_Day,New Year's Day,235582,Lifestyle & Wellness
2025-01-01,2025-01-01_5,5,Nosferatu_(2024_film),Nosferatu (2024 film),222619,Entertainment & Pop Culture
2025-01-01,2025-01-01_6,6,Jimmy_Carter,Jimmy Carter,212510,Politics & Civic Life
2025-01-01,2025-01-01_7,7,Squid_Game,Squid Game,201086,Entertainment & Pop Culture
2025-01-01,2025-01-01_8,8,Avicii,Avicii,197806,Entertainment & Pop Culture
2025-01-01,2025-01-01_9,9,2025_PDC_World_Darts_Championship,2025 PDC World Darts Championship,161582,Sports & Athletics
2025-01-01,2025-01-01_10,10,Wicked_(2024_film),Wicked (2024 film),160985,Entertainment & Pop Culture
2025-01-01,2025-01-01_11,11,Pushpa_2:_The_Rule,Pushpa 2: The Rule,152643,Entertainment & Pop Culture
2025-01-01,2025-01-01_12,12,.xxx,.xxx,151506,Science & Technology
2025-01-01,2025-01-01_13,13,Anne_Kirkpatrick_(police_officer),Anne Kirkpatrick (police officer),149606,Politics & Civic Life
2025-01-01,2025-01-01_14,14,Cam_Skattebo,Cam Skattebo,147571,Sports & Athletics
2025-01-01,2025-01-01_15,15,Mufasa:_The_Lion_King,Mufasa: The Lion King,137652,Entertainment & Pop Culture
2025-01-01,2025-01-01_16,16,Auld_Lang_Syne,Auld Lang Syne,136893,Entertainment & Pop Culture
2025-01-01,2025-01-01_17,17,Anderson_Cooper,Anderson Cooper,130288,Entertainment & Pop Culture
2025-01-01,2025-01-01_18,18,Deaths_in_2025,Deaths in 2025,128412,Lifestyle & Wellness
2025-01-01,2025-01-01_19,19,Stephen_Bunting,Stephen Bunting,126759,Sports & Athletics
2025-01-01,2025-01-01_20,20,Paul_Carrack,Paul Carrack,124002,Entertainment & Pop Culture
2025-01-01,2025-01-01_21,21,Marco_(2024_film),Marco (2024 film),119075,Entertainment & Pop Culture
2025-01-01,2025-01-01_22,22,Kenny_Dillingham,Kenny Dillingham,115119,Sports & Athletics
2025-01-01,2025-01-01_23,23,Bob_Dylan,Bob Dylan,114164,Entertainment & Pop Culture
2025-01-01,2025-01-01_24,24,Alanis_Morissette,Alanis Morissette,109095,Entertainment & Pop Culture
2025-01-01,2025-01-01_25,25,Robbie_Williams,Robbie Williams,106014,Entertainment & Pop Culture
2024-12-31,2024-12-31_1,1,Jimmy_Carter,Jimmy Carter,536174,Politics & Civic Life
2024-12-31,2024-12-31_2,2,Squid_Game_season_2,Squid Game season 2,420885,Entertainment & Pop Culture
2024-12-31,2024-12-31_3,3,.xxx,.xxx,261421,Science & Technology
2024-12-31,2024-12-31_4,4,New_Year's_Eve,New Year's Eve,223136,Lifestyle & Wellness
2024-12-31,2024-12-31_5,5,Nosferatu_(2024_film),Nosferatu (2024 film),215117,Entertainment & Pop Culture
2024-12-31,2024-12-31_6,6,Squid_Game,Squid Game,200827,Entertainment & Pop Culture
2024-12-31,2024-12-31_7,7,Sophie_Ellis-Bextor,Sophie Ellis-Bextor,200632,Entertainment & Pop Culture
2024-12-31,2024-12-31_8,8,Deaths_in_2024,Deaths in 2024,165937,Lifestyle & Wellness
2024-12-31,2024-12-31_9,9,Linda_Lavin,Linda Lavin,162708,Entertainment & Pop Culture
2024-12-31,2024-12-31_10,10,Pushpa_2:_The_Rule,Pushpa 2: The Rule,162552,Entertainment & Pop Culture
2024-12-31,2024-12-31_11,11,Robbie_Williams,Robbie Williams,136968,Entertainment & Pop Culture
2024-12-31,2024-12-31_12,12,Amy_Carter,Amy Carter,135019,Politics & Civic Life
2024-12-31,2024-12-31_13,13,Norovirus,Norovirus,128194,Science & Technology
2024-12-31,2024-12-31_14,14,Rami_Malek,Rami Malek,124736,Entertainment & Pop Culture
2024-12-31,2024-12-31_15,15,Marco_(2024_film),Marco (2024 film),121568,Entertainment & Pop Culture
2024-12-31,2024-12-31_16,16,Bob_Dylan,Bob Dylan,108154,Entertainment & Pop Culture
2024-12-31,2024-12-31_17,17,Jeju_Air_Flight_2216,Jeju Air Flight 2216,106743,Lifestyle & Wellness
2024-12-31,2024-12-31_18,18,Avicii,Avicii,106095,Entertainment & Pop Culture
2024-12-31,2024-12-31_19,19,Mufasa:_The_Lion_King,Mufasa: The Lion King,104959,Entertainment & Pop Culture
2024-12-31,2024-12-31_20,20,List_of_highest-grossing_Indian_films,List of highest-grossing Indian films,103331,Entertainment & Pop Culture
2024-12-31,2024-12-31_21,21,Wicked_(2024_film),Wicked (2024 film),100260,Entertainment & Pop Culture
2024-12-31,2024-12-31_22,22,Sonic_the_Hedgehog_3_(film),Sonic the Hedgehog 3 (film),100110,Entertainment & Pop Culture
2024-12-31,2024-12-31_23,23,Cleopatra,Cleopatra,90472,Politics & Civic Life
2024-12-31,2024-12-31_24,24,Twelve_Grapes,Twelve Grapes,89129,Lifestyle & Wellness
2024-12-31,2024-12-31_25,25,T.O.P,T.O.P,87323,Entertainment & Pop Culture
2024-12-30,2024-12-30_1,1,Jimmy_Carter,Jimmy Carter,1839483,Politics & Civic Life
